,BNS_num,Mean_Dist,P_massfill,P_3dcat,P_2dcat,Area99,DegArea,P_2d
0,1,396.73,0.085,0.071,0.075,9861,5404.371809,0.053833466
1,3,178.7637536,0.651,0.57,0.642,1273,530.0653675,0.577129844
2,6,326.9886464,0.303,0.254,0.286,2854,1644.73697,0.247341384
3,8,209.48,0.729,0.666,0.71,558,350.2601658,0.614613386
4,15,113.5843708,0.946,0.867,0.93,427,204.1577843,0.87817948
5,33,298.21,0.22,0.18,0.22,5220,2764.12959,0.183245768
6,40,103.48,0.64,0.37,0.64,4867,2713.87698,0.506842589
7,44,439.317106,0.427,0.395,0.393,4910,2733.561001,0.418300813
8,55,228.32,0.32,0.27,0.32,6234,4297.673481,0.180972813
9,74,137.5571744,0.814,0.351,0.356,582,342.1164104,0.779513399
10,77,214.84,0.22,0.15,0.22,4179,1740.035956,0.182602358
11,79,197.5301315,0.617,0.202,0.211,1872,776.3844619,0.542887244
12,81,364.04,0.115,0.089,0.101,8916,4828.64371,0.098219956
13,82,296.0357192,0.413,0.388,0.211,2224,1263.908215,0.375229186
14,83,227.1986831,0.631,0.601,0.627,1904,1087.683118,0.559752056
15,86,295.8448852,0.245,0.2,0.237,3601,1673.102417,0.20109589
16,88,424.51,0.19,0.17,0.18,4775,2948.380417,0.180831774
17,99,352.3691492,0.175,0.148,0.164,6617,3566.020661,0.143506662
18,107,299.9271531,0.286,0.258,0.272,6557,2298.034011,0.263501588
19,111,320.88,0.51,0.46,0.48,4914,2341.191981,0.485375014
20,115,314.7812123,0.314,0.279,0.297,2114,1208.869018,0.258713013
21,122,355.3945051,0.275,0.259,0.267,3176,1720.640442,0.25191382
22,129,220.1136029,0.707,0.618,0.655,751,305.7776886,0.639408359
23,137,248.8532836,0.403,0.337,0.39,2150,888.5479723,0.327887767
24,147,240.3968159,0.27,0.224,0.264,4875,2916.802054,0.19466259
25,149,262.54,0.665,0.606,0.651,1176,613.1552776,0.569022277
26,152,151.683194,0.445412743,0.316708051,0.437713189,1599,921.5032981,0.359041286
27,157,137.721338,0.981407599,0.928650943,0.928650943,151,58.60618821,0.974011584
28,160,167.54,0.925,0.868,0.854,212,84.37507606,0.899663694
29,162,397.6493524,0.394347222,0.366605371,0.371704524,6021,3454.840696,0.383880364
30,165,308.3823302,0.553934165,0.520647814,0.520103262,3097,1277.625394,0.535772619
31,167,175.3282313,0.560994653,0.454778001,0.554659635,2090,1062.596155,0.474796614
32,173,226.4474161,0.935117328,0.912162997,0.907006778,183,145.6696215,0.894100685
33,176,82.25078535,0.781819791,0.401404797,0.753217438,1088,528.8851131,0.470995149
34,177,264.8197038,0.447769684,0.400421212,0.434834421,3028,1915.382419,0.417523432
35,186,221.4479773,0.925386779,0.904235248,0.914762976,290,120.044987,0.911411114
36,190,278.743204,0.309781898,0.239455747,0.299426062,3786,1779.220402,0.278390883
37,195,276.0360435,0.557444712,0.51967718,0.545688411,1137,471.0133054,0.526817197
38,201,355.4372761,0.532742479,0.49918833,0.510928294,2678,1757.202101,0.520308564
39,207,189.1507832,0.363475865,0.262713272,0.359310018,2776,1487.854932,0.275260262
40,214,216.4754284,0.251538775,0.175754968,0.250898746,4365,1822.234119,0.122623838
41,221,283.9682146,0.396298597,0.366158377,0.384918265,3685,2414.315298,0.357997474
42,225,157.16,0.354,0.262,0.351,2613,1284.011882,0.291474029
43,229,243.4194326,0.644444535,0.551583164,0.613591359,2460,1247.778072,0.601187108
44,234,352.095233,0.362798134,0.31178568,0.333874643,3840,2137.388273,0.346667984
45,235,175.4133673,0.303958479,0.153871555,0.301998435,4528,2898.835959,0.183474098
46,237,410.66,0.196,0.184,0.179,9310,4690.042501,0.191392861
47,238,419.03,0.181,0.156,0.158,6024,4535.166895,0.169386227
48,240,361.0892704,0.248427839,0.22227101,0.226269891,5247,2959.278099,0.222494658
49,255,299.2286088,0.362967973,0.309816048,0.348487241,2943,1225.563061,0.32309263
50,258,211.7011769,0.664392105,0.626578206,0.629167167,746,307.0628545,0.633868019
51,262,280.1929662,0.846713026,0.782624551,0.798239279,467,189.4964018,0.836239328
52,264,178.8467536,0.994283268,0.99117498,0.990026473,195,137.6701194,0.988499114
53,266,169.2227772,0.775863555,0.734612467,0.758534547,732,313.7771907,0.733530405
54,268,261.2877108,0.721142933,0.667715065,0.698715923,1266,555.7424578,0.688172923
55,275,228.43,0.41,0.326,0.403,3347,1734.016659,0.317733703
56,278,283.159214,0.7088834,0.566167181,0.560190487,875,446.2148489,0.676548514
57,289,365.68,0.203,0.171,0.187,6819,3494.143168,0.181348963
58,290,123.2712577,0.935626694,0.898050208,0.907150508,596,312.7543035,0.904017946
59,292,356.9834475,0.300949931,0.260223041,0.279217397,2857,1594.038486,0.267579669
60,301,222.8853388,0.542106424,0.464599063,0.522417436,1487,826.5321602,0.4698873
61,317,292.7154612,0.587082645,0.55010818,0.568242442,1796,1005.078424,0.556536697
62,318,271.8551721,0.890214664,0.883657207,0.887603871,1215,669.3616152,0.885109206
63,334,208.73,0.628,0.539,0.622,1037,411.7383064,0.558393406
64,339,195.7184639,0.920007482,0.886336672,0.900198472,309,127.4019061,0.905745975
65,347,115.88,0.549,0.353,0.535,1834,756.4119346,0.372620026
66,348,312.88499,0.376663582,0.345065458,0.366854711,2595,1423.321243,0.3404409
67,356,313.7544242,0.294898444,0.249508516,0.272884632,5282,3611.421114,0.251173692
68,357,117.0829182,0.925483612,0.277117517,0.282766505,346,138.5487533,0.913491876
69,358,252.49,0.234,0.197,0.226,8574,3658.827999,0.20457157
70,360,178.81,0.445,0.328,0.441,2869,1788.964058,0.371967954
71,361,152.0664505,0.495411565,0.361544553,0.489526065,2232,1079.290198,0.408068631
72,370,284.0589463,0.25739079,0.205950821,0.249724134,3977,2297.378314,0.204041044
73,379,124.1777428,0.969701998,0.951471805,0.92465094,173,66.31718366,0.950596516
74,382,312.3478776,0.37322185,0.3347925,0.356470168,1550,1550.841175,0.334509879
75,401,318.4784982,0.448543693,0.411899758,0.425163474,4235,2371.039303,0.441057359
76,402,319.8741152,0.287499582,0.257825509,0.278189198,4400,2708.316671,0.262102106
77,403,313.8141955,0.851465124,0.824683918,0.839444962,2553,2382.972987,0.841773374
78,404,190.6144947,0.37483207,0.308673974,0.367393841,1888,786.1674596,0.310939987
79,407,290.613776,0.352276786,0.28413953,0.337812117,2354,1116.245275,0.30022173
80,415,130.24,0.322,0.139,0.183,3672,1680.485564,0.15439679
81,418,167.0239063,0.620924451,0.490055269,0.608920621,1008,425.8882453,0.50140359
82,420,165.5954754,0.421024941,0.276237721,0.417000615,3275,1491.51372,0.30059567
83,425,205.32,0.783,0.696,0.757,389,159.2425472,0.712831958
84,442,346.7551265,0.428160038,0.40547965,0.408356985,3271,1909.6254,0.414243877
85,444,211.2837842,0.956793253,0.943565672,0.921842105,196,79.81142569,0.936409116
86,445,137.7094241,0.910095931,0.85267252,0.856862331,303,122.6940024,0.877345747
87,447,256.1039692,0.352010555,0.305995759,0.34371381,2564,1457.063406,0.307823283
88,448,424.31,0.198,0.177,0.183,5865,3291.703309,0.187283982
89,448,424.3147678,0.200367683,0.171467571,0.177307042,5865,3291.703309,0.192758161
90,457,363.8382704,0.31066865,0.271562172,0.291635548,5966,2378.750299,0.298289991
91,463,378.1570939,0.214473421,0.200888134,0.207767849,5453,2663.886649,0.191432595
92,471,324.6553502,0.303766408,0.241422075,0.2691673,4055,1893.469029,0.274055646
93,482,319.5228029,0.240506813,0.205394602,0.225454475,4680,2553.047647,0.199848922
94,487,327.83,0.279,0.256,0.274,7252,4533.540767,0.256096447
95,499,171.7907721,0.352167805,0.240108618,0.349413001,3786,1594.54993,0.256370316
96,500,232.08,0.519,0.45,0.507,3053,9715.487076,0.420669881
97,504,154.8561633,0.785578639,0.604723566,0.769440229,542,383.6089097,0.691655776
98,509,205.2563806,0.537943395,0.466357782,0.533167402,2260,1135.758814,0.481498892
99,511,167.278,0.973262311,0.969976997,0.967939204,423,170.494,0.968767801
100,512,233.4288122,0.777042295,0.736880276,0.750700824,1034,430.8715417,0.755089915
101,526,211.6930326,0.273011036,0.187544627,0.268825047,3267,1756.638202,0.112510195
102,550,342.41,0.543,0.513,0.526,3015,1654.244575,0.531814805
103,554,278.4223223,0.868014777,0.846024445,0.855296245,599,301.6205703,0.861001474
104,555,229.8559698,0.400370197,0.366407832,0.392891546,5562,2625.528381,0.377748425
105,557,249.2504938,0.565164585,0.531456538,0.559069255,1943,951.0883418,0.5349174
106,559,319.194,0.8549101,0.101643724,0.103829328,1143,830.663,0.842441522
107,560,292.41,0.397,0.369,0.382,2507,1261.62639,0.357137223
108,562,290.6180169,0.726761284,0.702612116,0.699780086,1570,1085.440635,0.71526821
109,565,330.1765769,0.237043571,0.206148193,0.226054452,4689,2724.289447,0.199143376
110,577,380.3076435,0.578696689,0.570084439,0.575004396,3408,1754.054756,0.575991755
111,582,280.348015,0.758930637,0.7110821,0.738918412,872,427.6061711,0.737089263
112,584,286.8385391,0.433375101,0.391803226,0.411486338,4411,2024.542838,0.398839873
113,586,180.8672935,0.934294899,0.889213009,0.910279957,254,100.4003081,0.91249506
114,588,180.9708941,0.888119059,0.834862471,0.868832315,313,126.4314747,0.85445233
115,594,267.1030871,0.452890607,0.400791279,0.444003416,3419,1542.815445,0.405163123
116,605,361.7450568,0.179702679,0.153141731,0.166408369,4501,2419.639557,0.157821788
117,608,143.52156,0.785493694,0.695313615,0.774267298,599,235.5000957,0.709643598
118,609,198.6178107,0.140502447,0.069124673,0.100865355,2868,2336.32671,0.110105238
119,612,314.519143,0.769336053,0.717880718,0.722797773,640,480.8881006,0.742541606
120,622,151.1722512,0.521509412,0.396398622,0.51531305,2076,1098.069357,0.35223113
121,633,275.2399342,0.48931275,0.440472323,0.476746714,1344,639.2782418,0.423819925
122,635,223.8411247,0.337799187,0.290623345,0.322483429,3506,1952.835826,0.281147324
123,638,343.1857583,0.680686617,0.656942381,0.639286167,1614,1062.897776,0.652781968
124,644,315.1758711,0.288350329,0.260841051,0.278312373,2632,1408.345126,0.258308726
125,655,375.1432386,0.299845414,0.283171409,0.281959506,4408,2474.954147,0.269299934
126,658,273.030537,0.288818612,0.251213168,0.280397966,3508,1924.588403,0.219854597
127,661,313.1264031,0.654037959,0.612408148,0.642690259,2025,1288.129658,0.63909499
128,662,157.7554458,0.345268486,0.182031013,0.344451163,2630,1431.373201,0.179565329
129,677,149.0705517,0.463491123,0.319676232,0.449553785,1962,824.1454235,0.364105842
130,681,325.7019596,0.239967868,0.182117397,0.209692356,4739,2509.561829,0.19202254
131,695,291.1410332,0.343734548,0.320439591,0.330604565,4372,1818.195026,0.326062147
132,713,209.76,0.308,0.21,0.304,3115,1671.450061,0.217437663
133,714,257.4,0.744,0.556,0.608,1076,467.1578077,0.697426758
134,719,311.03,0.774,0.768,0.773,2582,1579.770522,0.764333214
135,722,367.9,0.286,0.242,0.26,3358,1977.398231,0.256810991
136,726,194.88,0.557,0.498,0.552,5883,4134.706575,0.42394113
137,727,80.02,0.861,0.588,0.837,644,261.8853387,0.665904186
138,734,187.15,0.87,0.787,0.852,521,328.9237889,0.838183016
139,737,405.27,0.335,0.311,0.316,9450,4948.937862,0.31986206
140,740,92.38964057,0.9013281,0.721714795,0.873889936,677,276.5204933,0.789537105
141,744,217.1978573,0.295917552,0.215722044,0.293283321,3096,1739.878589,0.196409086
142,750,285.6256574,0.387612799,0.32368879,0.367073407,4695,1960.638619,0.360285998
143,757,190.5966502,0.800220632,0.71151917,0.79945575,987,500.7426025,0.698349617
144,759,98.39964867,0.954607903,0.89217134,0.903355419,229,91.49594431,0.905073028
145,762,222.7700447,0.325725304,0.255523249,0.318359626,3520,1895.567259,0.195547876
146,765,167.06,0.609,0.489,0.596,6311,5553.162548,0.529652949
147,766,157.5376056,0.848510824,0.764471906,0.819835591,572,226.1367441,0.817684673
148,767,254.0758068,0.276794155,0.19952891,0.266645427,3654,1987.168115,0.208098025
149,768,267.2828608,0.218665925,0.165565631,0.213305809,4995,3103.518301,0.171116454
150,775,269.7240003,0.326702097,0.273863907,0.308417426,4557,2406.197771,0.307386193
151,780,263.6330994,0.571651641,0.534144758,0.565441316,1964,826.584616,0.528001912
152,782,265.5955988,0.231172294,0.179772593,0.228889086,3422,1432.173151,0.164875652
153,783,216.6843796,0.771138867,0.739725071,0.761806162,893,397.0113542,0.741537521
154,785,257.4919698,0.462956601,0.412992758,0.454078988,1415,715.9554364,0.376742335
155,786,148.8759132,0.8160887,0.755923119,0.778330422,397,161.9177905,0.775463367
156,790,362.621197,0.255772308,0.206298427,0.223124055,4224,2266.639244,0.232240837
157,800,132.4109419,0.835924289,0.565001952,0.786228563,762,356.5679699,0.677368776
158,804,289.4267464,0.87769095,0.851152578,0.863526674,371,159.2425472,0.85171886
159,811,139.1603881,0.874900192,0.769846379,0.850010457,912,231.2118381,0.771393766
160,815,401.8882747,0.142579947,0.125174104,0.132629238,5108,2730.911985,0.122873806
161,818,274.1759675,0.622081258,0.588731424,0.598397469,4290,2704.18578,0.586670121
162,822,99.02730702,0.59708211,0.487358404,0.585754558,1048,593.4712569,0.51372275
163,827,349.8285439,0.503731394,0.421279682,0.416494122,2906,1361.043153,0.487354992
164,840,134.9637225,0.826226214,0.746553715,0.807805647,601,227.4743658,0.74313583
165,847,195.41,0.685,0.586,0.665,667,360.1611888,0.637363465
166,851,239.7214242,0.660382313,0.598253123,0.636584579,896,372.9079364,0.598960734
167,857,294.7468456,0.251879278,0.207421968,0.233853046,3616,2179.890545,0.229042962
168,863,343.6786927,0.171306323,0.152527818,0.159277433,5169,2944.669172,0.148908647
169,868,209.1725572,0.624914075,0.580778268,0.611425179,2865,1163.888211,0.574085193
170,872,62.10616814,0.965995478,0.793531079,0.843275303,274,141.355136,0.813626047
171,875,279.4742028,0.260900503,0.206970435,0.255597271,5013,2764.365641,0.196023194
172,878,315.6241969,0.387293533,0.320078111,0.361780698,1567,711.5360393,0.316113354
173,882,310.443279,0.470603524,0.431220941,0.439339463,2754,1755.431719,0.434368008
174,887,288.6673473,0.879461278,0.865194403,0.872375495,789,394.8213265,0.86938829
175,892,192.0498228,0.445563916,0.395240387,0.442920294,2471,1497.178941,0.359893367
176,901,228.7284437,0.277083971,0.190430883,0.273466637,3967,2109.888345,0.182510983
177,914,301.3663846,0.292822853,0.263146848,0.283925402,5416,2886.010528,0.209039708
178,916,292.7190074,0.396582027,0.345885289,0.37398944,2584,1351.496206,0.363822903
179,919,211.4070991,0.455658243,0.339103667,0.448345428,2811,1420.160784,0.211894433
180,925,156.72,0.487,0.415,0.485,1427,966.0120031,0.362496209
181,930,371.61,0.269,0.248,0.253,7192,4278.933664,0.255162514
182,956,280.5341036,0.368490557,0.316389332,0.357179367,2584,1248.564908,0.310831754
183,967,227.9936556,0.426351155,0.341157715,0.410737312,2632,1352.584663,0.346124785
184,969,271.0507005,0.476560506,0.432682477,0.462499047,1610,921.1361078,0.426471979
185,971,219.4218009,0.818878109,0.785377601,0.774854222,492,206.4658373,0.799914499
186,977,395.47,0.216,0.2,0.207,5266,2934.309161,0.203050806
187,979,273.9641037,0.4669402,0.435283168,0.456067605,5622,2421.606648,0.444908611
188,985,342.9280645,0.237549377,0.211390557,0.221118656,3794,2040.528728,0.209716803
189,991,182.2567078,0.904231751,0.88355937,0.885396087,340,137.132448,0.892641416
190,994,140.4429512,0.88660459,0.808181015,0.857718165,381,147.4268892,0.756254819
191,997,341.6679935,0.169310969,0.139136137,0.157360641,4579,2508.761878,0.131950045
192,1004,271.32,0.264,0.22,0.256,4332,2320.353933,0.203581051
193,1025,322.6538514,0.656625772,0.639389854,0.645737122,3357,1453.942288,0.653803353
194,1027,161.4105383,0.878918968,0.835472675,0.85945606,659,415.3577532,0.862291984
195,1032,208.0549477,0.681148941,0.590700625,0.665801929,529,231.9462186,0.598883037
196,1036,167.20492,0.678613063,0.591207669,0.652171792,703,363.5314709,0.598049184
197,1039,261.9539369,0.301273507,0.261096894,0.296543234,2936,1654.283917,0.248093382
198,1045,199.25,0.62,0.533,0.595,853,371.3604917,0.576618067
199,1051,338.3485434,0.18236138,0.099030823,0.116715112,4881,2704.054641,0.145181835
200,1053,99.73102268,0.960050206,0.912582133,0.950130435,297,120.1630124,0.933969526
201,1064,265.42,0.547,0.446,0.493,2324,1589.619089,0.484145949
202,1069,395.51,0.67,0.424,0.423,4745,3151.253035,0.659403656
203,1071,150.37,0.369,0.263,0.294,1878,948.9114281,0.266956967
204,1075,144.57,0.827,0.744,0.803,353,142.4567068,0.759017177
205,1077,176.05,0.375,0.257,0.347,2521,1431.438771,0.250072359
206,1079,242.96,0.783,0.747,0.779,882,515.0892505,0.743968495
207,1084,190.15,0.475,0.392,0.468,3221,2092.827112,0.396156756
208,1085,204.6,0.595,0.525,0.583,1340,781.5644674,0.537784197
209,1088,313.48,0.531,0.507,0.522,2387,1412.961233,0.523750269
210,1088,313.48,0.531,0.507,0.522,2387,1412.961233,0.523750269
211,1089,348.68,0.378,0.361,0.356,3321,2038.351814,0.36243553
212,1104,191.9878887,0.177557838,0.087446513,0.176339504,6533,2675.387573,0.099576693
213,1107,258.6907991,0.2055308,0.140942589,0.201234433,4525,2337.55942,0.149804769
214,1110,281.8777028,0.321353824,0.1264788,0.14333522,2749,1662.099824,0.300255243
215,1111,215.2637421,0.330488171,0.276469727,0.328424088,4620,3014.487777,0.211612252
216,1124,209.1541902,0.268634878,0.174588113,0.266305108,3034,1327.838662,0.185273558
217,1125,78.91726152,0.953602976,0.894057117,0.903852093,975,555.4014954,0.924562418
218,1131,166.6012309,0.648755252,0.528995061,0.644046207,1179,634.0851224,0.593877689
219,1132,170.9676556,0.596505392,0.482096105,0.562156288,874,363.2560782,0.52480016
220,1136,247.2092676,0.255550237,0.195738743,0.249088576,3408,1857.602409,0.198009562
221,1138,245.7759248,0.226656273,0.15749898,0.217728693,4817,2683.649353,0.170940313
222,1143,380.6362272,0.246541475,0.219540455,0.228758533,4229,2165.045568,0.231402801
223,1145,176.4062721,0.813943038,0.670810987,0.801289317,657,278.7892045,0.765984662
224,1150,279.7186845,0.390643291,0.361498933,0.374662711,3839,1869.365611,0.363837073
225,1152,218.5222356,0.68481909,0.659603289,0.667098118,962,387.333268,0.66519789
226,1162,238.2457226,0.647419311,0.59098235,0.619687645,1374,799.3338531,0.585793207
227,1165,92.91226046,0.88918509,0.764604919,0.851123046,544,303.8761676,0.803904814
228,1166,329.1720146,0.358312869,0.332803473,0.339408575,4676,2989.190991,0.336159972
229,1167,178.6816457,0.625988671,0.543921365,0.596600327,1752,737.134446,0.594482218
230,1186,257.4503406,0.469737142,0.400667133,0.445300149,3027,1569.24003,0.41362719
231,1191,285.4101824,0.37308866,0.277472085,0.336685687,3347,1882.492663,0.346642683
232,1194,194.1176057,0.92104601,0.875061255,0.909490572,240,97.05625395,0.89318757
233,1198,237.8674268,0.800577199,0.748160067,0.790290392,1025,466.5545665,0.724067087
234,1199,181.5217315,0.493162249,0.393885593,0.479416877,4452,1928.601268,0.443643767
235,1214,316.9594807,0.217540152,0.186670986,0.214470662,4104,2351.604447,0.180487024
236,1224,271.9816163,0.456934105,0.413926677,0.451143157,1661,691.7077653,0.419391158
237,1229,369.3687601,0.281554333,0.251806053,0.266103616,4945,2715.529336,0.251957793
238,1236,254.1632517,0.426669376,0.366816807,0.408065952,4593,1883.161474,0.380615756
239,1237,336.5909358,0.232910505,0.206472474,0.216925193,4863,2667.860172,0.201700888
240,1241,200.2760782,0.341854101,0.246412675,0.337048902,2829,1536.822375,0.2630089
241,1247,231.5758482,0.386164186,0.305422724,0.375575785,2944,1520.167674,0.301781439
242,1249,298.8669264,0.220293881,0.177414603,0.215165739,4662,2491.51705,0.166060402
243,1256,213.5927428,0.272196587,0.19894249,0.266645087,2301,963.5203549,0.181299442
244,1260,385.3208365,0.226428975,0.20420558,0.212718817,3874,2225.7631,0.192325607
245,1270,253.3112174,0.351755879,0.305261487,0.340490281,3090,1693.219198,0.302041164
246,1274,238.2454482,0.796885278,0.743031751,0.780974464,742,516.2170491,0.719181934
247,1285,248.1472867,0.842029429,0.825866194,0.834006385,1199,997.0920358,0.807921993
248,1289,266.1886326,0.908466346,0.900768377,0.905138072,517,252.8367216,0.902388641
249,1290,330.9611548,0.31477105,0.283658966,0.302904152,3064,1697.546798,0.283397269
250,1291,215.0315453,0.64213537,0.590274789,0.622246088,747,299.6403657,0.593041373
251,1292,87.49668926,0.745678232,0.481236649,0.744691856,1490,627.4625838,0.500372787
252,1293,182.0847119,0.749485646,0.668933846,0.742724645,476,190.1520987,0.65321001
253,1298,284.8989936,0.332904891,0.287993366,0.323089714,4509,1909.651628,0.287207751
254,1302,336.8483059,0.200384541,0.172125125,0.189204573,5450,2872.870363,0.175552124
255,1304,328.1439171,0.372826216,0.340364509,0.359203557,5061,2681.957655,0.352023519
256,1305,204.6223781,0.558698091,0.484915063,0.556098607,1550,873.4407159,0.436393719
257,1309,250.790242,0.492437606,0.434503716,0.478106614,1056,450.5424484,0.412586884
258,1311,219.9144204,0.293932751,0.169987709,0.290167725,3363,1844.265534,0.191564912
259,1318,244.5249123,0.427114451,0.349310003,0.409580387,3128,1661.680178,0.360006462
260,1323,316.7098627,0.462145642,0.440571085,0.449295498,2828,1904.340483,0.442814875
261,1324,160.191595,0.441399679,0.328276139,0.432087218,1818,1925.034277,0.357821936
262,1327,272.7128265,0.451874738,0.411482755,0.440814116,2415,1000.750824,0.410813294
263,1334,88.90956028,0.704331425,0.439847427,0.702391278,2825,1843.360672,0.45535674
264,1341,96.50520269,0.782048167,0.607291468,0.761541325,1000,398.6374825,0.55515741
265,1342,171.3356663,0.603554496,0.508103818,0.597585167,1396,617.4173074,0.52555686
266,1358,296.7050489,0.300630901,0.262330552,0.268536406,2818,1586.917618,0.269625504
267,1362,333.2825002,0.313309848,0.253468563,0.289733659,3904,2839.915037,0.254571612
268,1364,310.2041269,0.27884018,0.256153984,0.27166718,5019,2459.164966,0.250395832
269,1372,178.4562348,0.873744616,0.821501661,0.83008076,369,166.9142008,0.834130553
270,1376,300.7513108,0.498141118,0.478556518,0.484087536,3915,2383.418861,0.475952907
271,1377,434.9159874,0.172225221,0.146328351,0.15053519,5599,3158.268992,0.154616706
272,1378,343.429187,0.216322962,0.178275266,0.201277372,3407,1918.254371,0.199527645
273,1380,295.1757611,0.15417578,0.124080591,0.149504198,4700,2441.015276,0.117327069
274,1385,279.8292042,0.83456666,0.808922388,0.801772852,1076,447.9721166,0.825614132
275,1386,210.791491,0.377086111,0.306664656,0.372041839,2918,1581.213055,0.284289956
276,1392,270.4625992,0.931989719,0.907336217,0.916915285,219,89.97472752,0.925833286
277,1396,209.8474139,0.730979089,0.68736327,0.700608918,1187,611.6996305,0.678271309
278,1401,279.8124809,0.331929074,0.248995646,0.325645466,2961,1584.229261,0.24771555
279,1411,234.1470162,0.510206396,0.455800274,0.477823889,1460,997.8264163,0.468787619
280,1414,187.9600281,0.589561549,0.512523502,0.577185061,4869,3198.161591,0.532779346
281,1415,303.9973528,0.657269903,0.611720485,0.648571363,2257,951.6522412,0.645266387
282,1416,180.8574903,0.22174868,0.147918084,0.215952334,3520,1692.274995,0.110465407
283,1422,381.4465587,0.372310674,0.336109813,0.349258065,3143,1687.672002,0.364079066
284,1426,169.2954117,0.725827458,0.635333908,0.702111444,797,314.2755203,0.604539911
285,1428,272.4714773,0.410226517,0.375260743,0.378841142,3433,1901.311164,0.384746735
286,1436,325.5488959,0.604881424,0.572021311,0.584871649,2414,1199.702375,0.600308139
287,1440,247.6245209,0.488980191,0.395543841,0.480379718,881,389.3397005,0.413446139
288,1443,219.1756015,0.651612002,0.571397715,0.642459443,537,220.9173968,0.539036313
289,1445,164.8148542,0.511575151,0.396390093,0.476499407,1380,567.7810527,0.400053993
290,1448,231.4401052,0.264989768,0.179504328,0.256004395,2151,1108.350684,0.188060397
291,1451,197.0442379,0.235131147,0.187377062,0.231962557,4348,2389.293905,0.173784705
292,1456,127.4590387,0.37956971,0.19681511,0.377808434,2239,1364.439663,0.199828085
293,1457,350.914465,0.602286984,0.5706137,0.570494615,2003,831.7646214,0.581327499
294,1458,142.8240926,0.674951809,0.571478537,0.666125069,1361,833.4038637,0.591843248
295,1476,137.5697414,0.622355458,0.583939696,0.583879255,4288,3400.155575,0.600072897
296,1477,239.3575359,0.616977901,0.56853188,0.604581147,5503,1710.988584,0.554616948
