NSBH_num,Mean_Dist,P_massfill,P_3dcat,P_2dcat,Area99,DegArea,P_2d
9,176.8985556,0.600336792,0.549278582,0.585951577,3729,2931.54212,0.558134034
10,437.1430244,0.141461142,0.121218395,0.126929588,5166,2967.513652,0.130286367
13,472.5972365,0.718819728,0.677131596,0.671048705,1460,933.7648299,0.712767565
14,292.4742767,0.359172692,0.181815416,0.257412516,2608,1372.19,0.334254812
15,278.6666161,0.661671884,0.619145225,0.643371792,1710,763.8081955,0.641516043
26,606.6439392,0.429216488,0.382508668,0.373063702,1138,475.2097655,0.413324963
31,263.1861046,0.215736532,0.144089956,0.210201151,4267,2307.580958,0.160688596
34,380.7204668,0.120527895,0.102013703,0.106273611,4444,2390.093855,0.107264933
36,691.2743447,0.518131609,0.483147949,0.477853506,4187,2002.97041,0.516183831
38,443.7439798,0.573002257,0.538656209,0.546641505,5047,2143.722305,0.542742461
41,527.3866791,0.202133327,0.144125995,0.158043976,4626,2478.258859,0.152184618
56,542.19,0.161,0.144,0.147,5971,3277.868105,0.149289877
58,433.875502,0.415282384,0.32968924,0.390524726,3271,1920.405057,0.403057143
62,623.9711515,0.415433837,0.389022817,0.384823195,3137,1706.254452,0.40225764
65,145.7916845,0.504553113,0.339540277,0.501083632,3571,2149.046563,0.378516257
69,622.73,0.561,0.514,0.513,2018,1145.345103,0.5565384
74,760.43,0.172,0.123,0.118,5413,3131.306736,0.160927945
76,337.5437614,0.238460345,0.20581724,0.21406365,3145,1392.647743,0.220643474
77,882.69,0.427,0.201,0.167,7513,4149.197477,0.407794115
78,231.1087454,0.597018846,0.522046382,0.592185932,851,353.6435617,0.539391435
81,703.66,0.776,0.757,0.755,789,573.4987296,0.768727135
83,538.4225632,0.876720879,0.862011563,0.861696713,1624,1112.861879,0.874356002
84,820.7834717,0.494390085,0.465762802,0.440117304,2686,1693.389679,0.490640804
103,362.8497658,0.753533505,0.700564828,0.734481442,462,188.5653122,0.731437907
116,837.787228,0.759864018,0.719486007,0.712965535,1988,516.7678345,0.740877337
120,855.55,0.106,0.076,0.069,8762,5001.996854,0.09895752
122,209.2616977,0.666668827,0.276713576,0.277945502,692,403.0831074,0.529721256
127,358.6080663,0.335661288,0.302043069,0.300875992,2092,868.9557491,0.318735628
128,428.4160716,0.242141549,0.194070139,0.203093215,5291,2335.382506,0.220257247
131,447.9133887,0.181278311,0.155991416,0.163558423,4107,2322.084973,0.1635403
133,554.1555483,0.436693216,0.392711948,0.375192728,3709,2659.690189,0.419591038
134,616.7882385,0.388278023,0.360271867,0.354954018,2600,1306.515399,0.377577904
138,459.0050543,0.827881859,0.81435303,0.807593028,896,468.8495056,0.818403964
140,363.891235,0.815229196,0.774935567,0.789791541,557,463.079373,0.809261094
141,288.257306,0.673906514,0.267502097,0.562039847,1452,329.540144,0.3767
143,382.2986765,0.280781594,0.240635557,0.256339479,2487,1011.202633,0.230117281
150,422.348303,0.788263746,0.760570906,0.745170485,1006,421.9016082,0.785368022
151,786.3239087,0.250412808,0.21279466,0.218846921,5148,3002.895056,0.246919701
157,297.4540051,0.771636429,0.748195423,0.758255349,3834,1186.457298,0.74563756
161,780.864668,0.563006452,0.540791957,0.547529821,5478,2323.17343,0.5615955
163,490.1222425,0.334973995,0.263374544,0.2772936,2434,1399.873523,0.321167217
166,582.4883815,0.261823458,0.199687591,0.191152408,7774,3744.606267,0.251889406
171,431.7953184,0.48762363,0.218487292,0.215149123,4938,2086.414396,0.467331638
175,792.5875733,0.262492521,0.211843808,0.199995726,5852,2834.328499,0.250643434
176,397.6595155,0.278417038,0.224244613,0.23533911,5197,2861.815313,0.268998645
,,,,,,,
188,636.4695898,0.451769484,0.427653856,0.424578023,3153,2026.890233,0.44589457
193,477.3835957,0.674693766,0.65468611,0.652835204,492,388.8020291,0.665786696
194,343.8694785,0.311987055,0.275438244,0.2983676,2877,1294.568602,0.268355552
198,647.7161275,0.817629258,0.781884595,0.778666451,401,160.9867009,0.810989068
202,561.3957923,0.697783497,0.663047733,0.649645963,1512,679.5904867,0.693470305
204,497.0603441,0.397580401,0.329153288,0.3195506,3070,1753.438401,0.387839397
209,304.2693584,0.324890796,0.293828412,0.309147343,5363,2406.289568,0.305193552
221,488.0468397,0.449717192,0.410262783,0.414253854,3785,2809.084169,0.43031249
228,288.1643964,0.575494341,0.528835456,0.556985045,1026,478.8685542,0.518043915
230,306.4424699,0.31970493,0.253041873,0.295029643,2161,894.1476237,0.286439098
238,495.5724969,0.308866482,0.273699097,0.267564568,3167,1766.381857,0.290600803
247,445.5727885,0.455621236,0.421509579,0.415982241,6179,2528.472127,0.447904634
251,269.2021651,0.151235963,0.127110686,0.146937807,5204,2784.666017,0.120526609
257,375.9207334,0.197906909,0.16340735,0.174862554,5765,3283.271047,0.183489364
258,605.583317,0.384460129,0.349463315,0.345735066,5039,2131.500115,0.382608866
261,428.1307185,0.164546722,0.146771844,0.15455089,4816,2662.142495,0.146195082
262,277.0217245,0.700302166,0.633328257,0.687001399,952,699.5236722,0.67805531
263,411.0759097,0.816801193,0.751906943,0.777971848,522,272.8485907,0.796384646
266,661.7211501,0.253420003,0.222296015,0.218974763,2811,1396.109822,0.236867376
273,791.2,0.702,0.337,0.161,2623,1687.711344,0.701888073
277,735.8378973,0.395998243,0.378416721,0.373931029,4401,2752.890945,0.391669084
279,266.1711179,0.915862382,0.894500564,0.893957992,265,108.5834053,0.895498792
282,706.587303,0.36087216,0.319316608,0.316065485,2871,1699.474546,0.358634358
284,468.3157473,0.229559923,0.199578098,0.204694117,4494,3462.774628,0.219512224
287,351.7139297,0.282978531,0.250522064,0.269441684,3812,1594.497474,0.247414022
288,272.3585633,0.5720929,0.513544763,0.561935125,1699,740.6620953,0.488803078
292,563.9848644,0.23506459,0.211769623,0.206123957,6012,3005.609641,0.222334756
296,334.4208747,0.748760971,0.723934193,0.726090938,799,342.7458794,0.705255143
299,110.5760417,0.83450104,0.687714996,0.774169427,447,294.3423348,0.651991452
300,605.35,0.158,0.128,0.124,10000,7624.771308,0.139896728
304,499.8793941,0.59904629,0.565486411,0.559639144,1381,664.3783188,0.592302049
310,325.5039709,0.737239596,0.687534821,0.699508166,534,221.6517774,0.711044786
318,365.2173509,0.370637193,0.291264035,0.33327729,2050,899.4063128,0.351686588
321,557.8262372,0.292582093,0.257779701,0.257576816,3299,1376.071725,0.276558867
322,596.4164827,0.214647129,0.191951381,0.187555186,3651,2100.957753,0.195103569
327,328.2011865,0.523596402,0.498199533,0.51214312,4893,2159.799993,0.504415069
328,449.0701893,0.907077868,0.898608555,0.889099511,349,170.2320271,0.904527935
331,351.8711805,0.555149966,0.460344276,0.52303835,1630,677.3480034,0.535260824
337,582.9244688,0.296945141,0.274582582,0.272833468,4522,2126.267653,0.290007909
341,721.7015353,0.245094246,0.212927207,0.199490822,4157,2137.663665,0.242680788
343,534.7920031,0.348696007,0.316215357,0.309916796,3208,1897.350755,0.340465078
348,131.7225492,0.495004573,0.385196907,0.479335577,4227,1844.593383,0.428924539
350,284.1522962,0.320100742,0.250487388,0.310252776,2367,1312.128164,0.227493721
354,451.582053,0.212714949,0.18424269,0.195309328,2871,1442.362681,0.184077562
355,261.3288749,0.245439385,0.21599816,0.232821797,4233,2649.697368,0.216525089
357,243.0036559,0.313745275,0.228635486,0.312588786,3163,1317.557335,0.132448573
364,391.7318132,0.395181462,0.326985837,0.354163902,2337,1724.181205,0.368876005
370,323.1635602,0.382306902,0.348140835,0.354308835,3023,1444.710076,0.365792944
374,497.867359,0.398306287,0.375193341,0.379512718,5123,2283.398857,0.393024954
377,413.9453501,0.325238128,0.274835363,0.286072605,2538,1409.302444,0.304920022
387,498.08,0.395,0.34,0.333,3237,1809.972587,0.377176502
391,511.43461,0.272433209,0.247999524,0.259735957,2810,1331.969552,0.225051006
402,707.9278001,0.346438185,0.318980829,0.307354253,3633,2102.138008,0.343297253
405,482.6148456,0.256469971,0.228959626,0.226919348,4804,1986.328823,0.244594435
407,424.0931982,0.616528736,0.587423266,0.589692655,573,234.805057,0.567703431
412,208.3155658,0.319400482,0.269402237,0.313119887,1979,822.9258273,0.266370158
418,398.5838323,0.61408192,0.586194715,0.572195094,617,256.1676618,0.588125832
423,466.7109706,0.934480433,0.923208458,0.928036431,277,92.09918545,0.929126543
424,378.2598811,0.861250284,0.816805651,0.825214,401,163.8193115,0.852700798
434,436.7923857,0.511165346,0.437977405,0.465236286,2034,858.3596874,0.497951601
441,361.16271,0.846910662,0.826633852,0.831565176,408,160.6457385,0.822076507
443,316.4139216,0.463274463,0.410094319,0.446106971,1172,849.1143612,0.407920505
445,424.3599839,0.920000537,0.846743662,0.825116273,254,104.5311985,0.916218863
447,522.66,0.174,0.154,0.156,4650,3223.130528,0.164362038
448,643.6351233,0.275040162,0.238403162,0.242002574,5238,2466.325176,0.263595881
451,474.8069842,0.194746986,0.174331919,0.18158239,3380,1436.828599,0.172678273
452,587.766739,0.390743706,0.347253531,0.346512377,2987,1700.536775,0.364887786
455,620.4621924,0.551203217,0.527696776,0.5282515,3640,1617.538663,0.546686707
459,420.3635568,0.570418394,0.48689539,0.508431342,699,320.9374008,0.538131633
469,320.5387726,0.613663107,0.584137176,0.601343652,2389,1227.267873,0.587825727
471,656.5237758,0.493180651,0.443145078,0.430284561,1661,766.1162486,0.484755811
475,237.0765484,0.696000303,0.577379129,0.673650019,702,429.2716412,0.638527085
480,328.876904,0.523641308,0.490143805,0.503405656,1274,744.4257954,0.453190437
483,314.8315758,0.52667469,0.473683044,0.479043836,880,370.5343137,0.504323848
487,461.7787746,0.817004072,0.787688428,0.788476921,955,484.376408,0.809790529
500,558.84,0.266,0.248,0.241,9737,5317.518199,0.256930369
501,405.534216,0.244228078,0.214517502,0.225089414,3929,1823.519284,0.209165343
502,357.771209,0.372290113,0.311676484,0.34109521,3828,2474.967261,0.340661757
504,644.1068187,0.568005255,0.51441354,0.516432889,3185,1731.983998,0.563081544
506,301.099869,0.499570451,0.425868798,0.481999907,986,540.923708,0.460538396
511,375.0748364,0.972012464,0.964778105,0.965311695,518,376.3962439,0.97163569
512,442.9809621,0.87467437,0.82450521,0.811710147,305,183.3984207,0.872229765
515,457.287423,0.40671524,0.346460484,0.361031501,3373,2942.59717,0.379955622
517,387.301587,0.572313864,0.531992405,0.545143149,777,318.144132,0.554313905
520,829.380612,0.618903526,0.572092995,0.566955822,1911,1200.043338,0.615578582
531,364.4436069,0.597330894,0.504980045,0.559729465,2685,1241.955483,0.583356897
531,364.44,0.589,0.481,0.528,2685,1241.955483,0.573620319
532,286.4912273,0.57136064,0.518489178,0.547722863,950,571.8332595,0.536095021
540,679.0332439,0.293368472,0.246783594,0.243053733,3552,1980.230842,0.282786583
543,337.6636077,0.566256921,0.522030076,0.51628141,1687,699.3007353,0.548350768
544,310.3083285,0.377200403,0.297973107,0.329615237,2155,1129.660833,0.349804487
547,711.9218234,0.511772021,0.465537554,0.457756457,4024,2356.456604,0.500728967
548,174.9852338,0.509979344,0.341457344,0.49622668,1367,563.1256048,0.376981745
555,321.6363039,0.600546793,0.559688301,0.585350957,908,376.5536111,0.550312011
557,538.6413377,0.658643064,0.586646511,0.584664386,1522,815.60825,0.654956032
566,492.5708295,0.833310884,0.775255913,0.772170761,635,399.6603696,0.828615625
573,276.9863261,0.313177547,0.269711309,0.294902507,2614,1719.525757,0.261469583
574,264.6379618,0.689957792,0.649347762,0.68254052,617,247.4862349,0.640476691
578,378.4984774,0.761988894,0.731591521,0.750984155,548,225.1269709,0.756481902
589,595.3495162,0.867796779,0.832773392,0.80373026,396,168.6976964,0.862947824
594,471.9135973,0.196836841,0.159036812,0.173754893,2194,897.2949688,0.183713975
620,361.7921182,0.763049981,0.724577074,0.739864287,780,522.4855114,0.738273614
621,453.2244979,0.195087224,0.145631006,0.151067451,4996,2127.526591,0.182924829
626,526.4166735,0.20916753,0.172463682,0.173579451,4053,2045.839873,0.190465896
631,469.61,0.129,0.115,0.114,8718,3631.944427,0.114943396
632,475.89,0.244,0.215,0.222,2576,1326.842003,0.206054815
633,670.26,0.099,0.088,0.087,7760,4958.248758,0.082599024
644,471.67,0.596,0.573,0.575,1555,729.1742857,0.583643311
656,567.4955815,0.425348579,0.384267346,0.383519696,1076,448.6015856,0.407679811
660,801.64,0.072,0.065,0.062,9652,6167.012864,0.064166646
663,199.6379975,0.419678782,0.264047299,0.414739039,4145,2120.681116,0.282867093
666,743.29,0.125,0.106,0.103,8808,4845.809855,0.110589202
667,283.4587048,0.243154533,0.189672457,0.240204028,3187,1317.701588,0.159384296
670,466.5498399,0.482994508,0.450008905,0.434163657,4384,3011.235521,0.474176704
671,253.1503704,0.909658809,0.858272069,0.876377696,247,99.12825613,0.892368712
673,238.9444315,0.515816441,0.424321089,0.496117094,1757,713.0048003,0.401485227
683,603.6544665,0.59205911,0.538132112,0.496806298,2919,1310.252871,0.579840986
691,411.3263459,0.485664748,0.458084742,0.473437021,904,377.7600934,0.444705651
707,464.35,0.387,0.372,0.363,2306,1428.37011,0.369877501
714,626.04,0.261,0.088,0.089,5440,2901.73414,0.256863873
717,500.1,0.337,0.314,0.312,3666,2355.827135,0.308254972
718,485.1,0.836,0.816,0.82,901,621.2596912,0.825544509
721,506.84,0.45,0.4,0.39,3430,2083.568672,0.444990293
730,623.01,0.735,0.669,0.622,6981,3989.902474,0.730513353
735,441.35,0.345,0.313,0.311,3537,2035.597887,0.328534784
748,674.78,0.867,0.85,0.833,571,234.3460692,0.863540086
757,482.06,0.572,0.554,0.555,3947,3185.13945,0.549474815
797,696.31,0.537,0.461,0.427,1723,915.1692661,0.532817682
838,902.83,0.206,0.16,0.145,7617,4539.402697,0.198123045
849,192.28,0.427,0.29,0.422,2446,1278.792535,0.290256157
859,699.19,0.679,0.647,0.616,3627,2466.115353,0.677350951
876,756.49,0.254,0.235,0.235,6770,4240.732763,0.245840043
889,540.29,0.645,0.593,0.572,1243,1333.477655,0.636508692
901,778.0812493,0.314287666,0.268458375,0.264993422,3246,1912.025251,0.307019325
917,311.7084103,0.250773773,0.180029639,0.223916245,4944,2824.047172,0.23075983
918,360.9945129,0.351251529,0.316626659,0.337901592,2056,1051.868954,0.315064264
920,376.1558622,0.352491319,0.292411559,0.322923718,2370,1297.886428,0.320591666
926,559.68,0.28,0.241,0.248,6082,3647.563127,0.237348679
931,390.8642757,0.422648431,0.023573474,0.025565524,3817,1998.944431,0.418481261
932,576.6109717,0.295432012,0.265480139,0.263906744,3348,2029.316311,0.288003254
937,358.4700956,0.740849203,0.674164115,0.717375994,1298,829.6008217,0.711017862
952,450.0861348,0.733945399,0.699551292,0.700532728,527,215.4882266,0.711163579
971,900.6,0.231,0.205,0.2,8048,4309.921899,0.224929228
1005,305.77,0.738,0.706,0.724,623,441.2053247,0.711329603
1013,884.27,0.181,0.169,0.168,5294,3110.927676,0.177002467
1014,724.25,0.579,0.514,0.507,3105,1101.439639,0.57537408
1016,907.12,0.158,0.134,0.137,5185,2779.472897,0.15164537
1021,616.9,0.176,0.153,0.153,8479,4703.051527,0.168206559
1040,516.54,0.332,0.289,0.292,1668,843.3704564,0.272575294
1055,511.73,0.082,0.063,0.068,8184,4339.152866,0.057593273
1062,624.48,0.59,0.544,0.536,2650,1711.421344,0.58299858
1067,626.58,0.513,0.456,0.454,3659,1927.814432,0.508917202
1082,373.78,0.814,0.79,0.797,421,159.8589023,0.775471006
1085,626.52,0.241,0.19,0.18,3056,1523.642868,0.227811093
1090,416.18,0.349,0.313,0.312,4200,2187.037641,0.337127869
1092,570.62,0.726,0.624,0.618,748,401.5225488,0.72085257
1096,280.22,0.272,0.183,0.267,3028,1657.365692,0.178166969
1101,322.6318935,0.38680178,0.327693137,0.371678551,3373,2571.446501,0.351426592
1102,399.8704018,0.204383645,0.182615694,0.191042356,3541,1466.046453,0.170140654
1107,356.9457753,0.206497977,0.18148966,0.193698717,3866,1641.550283,0.144345362
1111,374.9222335,0.747363827,0.697256529,0.703031611,1558,780.4104408,0.724949975
1114,544.7466111,0.897483584,0.860670104,0.867705269,390,233.5592329,0.883792513
1135,207.8146947,0.604478401,0.533328683,0.588405898,1296,520.9774086,0.559059687
1136,889.5434784,0.169915825,0.136563422,0.121041998,4486,2472.973942,0.149522889
1142,573.9110194,0.293168729,0.236881877,0.225251604,4078,2017.933413,0.27636775
1144,453.4953205,0.217319506,0.137564674,0.147225064,4465,2507.791447,0.199794269
1145,430.8986749,0.35845563,0.328385766,0.338038478,2388,1525.727984,0.324336628
1149,657.543023,0.360624671,0.319789485,0.314753239,2797,1586.065212,0.344217787
1152,433.5757464,0.363038608,0.268376826,0.274049754,3560,1495.605269,0.320698635
1156,951.8436797,0.514509503,0.47630679,0.446759243,2793,1463.554805,0.501485075
1161,394.5973771,0.357102117,0.331059118,0.340170213,2710,1409.3549,0.294967581
1163,481.7229162,0.733468623,0.672079866,0.669608088,859,407.8565808,0.730019445
1170,391.8341194,0.385219853,0.306326245,0.305466786,3036,2126.674186,0.355136037
1171,393.3218375,0.301803731,0.268509036,0.282383833,2216,923.2212239,0.281372434
1172,384.4964793,0.317928641,0.29491893,0.304359441,3028,1702.176018,0.297460797
1182,581.0777993,0.661955165,0.609608383,0.604517059,744,308.439818,0.643035139
1193,310.7595982,0.394007425,0.341583548,0.386496339,3384,1784.190585,0.338735992
1206,526.4470958,0.487879383,0.406417121,0.393412197,962,431.7239476,0.476097994
1215,141.2008059,0.899421446,0.846664079,0.866278511,429,161.0653845,0.849762173
1218,471.6288833,0.822688691,0.802532998,0.800910116,1012,1223.989388,0.81361729
1223,155.9168583,0.572671976,0.366813975,0.561191908,967,399.7128254,0.408122413
1233,106.0215814,0.965471591,0.92539031,0.949122319,492,197.3778784,0.928971403
1237,394.8332788,0.337812953,0.299836509,0.30179847,2345,1277.166406,0.312351862
1241,780.0989647,0.307892781,0.191778542,0.18910345,5092,2930.781512,0.297579145
1242,353.3217967,0.576700848,0.516929517,0.538402565,720,298.6568204,0.55958569
1244,467.5657417,0.769112034,0.729137982,0.739361974,543,230.8839896,0.7643706
1250,380.353022,0.590640351,0.552113919,0.575005968,1015,552.0443273,0.546611972
1255,418.0689179,0.320802201,0.293680397,0.309414339,2899,1198.272956,0.302450833
1259,563.7576355,0.312456907,0.288151889,0.294471168,3009,1242.965256,0.283919812
1260,160.1556841,0.961773221,0.938845324,0.855785518,180,71.70701211,0.929231804
1263,258.1932078,0.891321561,0.866990285,0.874494368,251,101.2527141,0.868858553
1265,279.7374572,0.33083278,0.174591888,0.202298513,2477,1262.911556,0.269171936
1268,587.8089878,0.667589018,0.657464949,0.653892951,2735,1810.261093,0.663220357
1276,401.679636,0.221639583,0.175584892,0.189989358,4760,2494.17918,0.180967723
1285,421.9487977,0.184081713,0.149166307,0.169884827,5819,2859.310551,0.170908356
1294,326.3047365,0.639841107,0.606760075,0.618919675,1152,478.4357942,0.615529515
1301,475.4548227,0.700419346,0.670194697,0.657015947,2543,1064.615702,0.695687123
1303,655.3303603,0.307321676,0.287034104,0.282799913,5748,2405.240453,0.294509076
1304,293.6010284,0.478022484,0.406685436,0.463912654,1784,742.0521727,0.412424241
1307,492.9824971,0.446597775,0.415258084,0.412206664,2562,1386.995636,0.426793575
1309,446.2836091,0.299049209,0.274178091,0.270604761,5218,2276.330444,0.273905166
1313,644.3568051,0.884269874,0.848767406,0.836534635,2352,1338.775686,0.860233025
1324,692.8435673,0.300855499,0.251082607,0.249528443,4859,2997.256063,0.292701176
1335,898.4487091,0.301564173,0.27954898,0.277428799,2663,1586.89139,0.29112781
1341,254.7129581,0.823386801,0.800684837,0.806739402,360,193.876457,0.772760311
1342,673.768617,0.222506015,0.204772837,0.204176428,4309,2241.670306,0.206966574
1346,555.247649,0.827335376,0.80932744,0.811280931,1336,861.2972094,0.821715031
1368,422.8367645,0.318816518,0.076365139,0.078775582,5341,2234.798603,0.313118974
1369,380.7803993,0.479495355,0.422817507,0.448431369,2332,1555.522851,0.465916072
1381,372.0195913,0.92782627,0.911068345,0.924773818,1312,357.2498946,0.924517745
1382,151.0134973,0.351871333,0.284897664,0.333732144,2621,1682.33463,0.209503561
1388,591.4115803,0.43697507,0.062702928,0.05834276,4271,2014.589359,0.434484473
1402,468.6615776,0.347678357,0.301451028,0.292925464,2873,1586.340605,0.325514001
1408,356.0713972,0.412978959,0.375095999,0.393485067,3400,2036.188014,0.372247559
1412,618.1873924,0.284442567,0.211553177,0.212833129,4201,2249.787834,0.261905334
1416,184.8766595,0.831840414,0.749049229,0.809442551,486,183.1492559,0.703493245
1417,287.8925389,0.830995086,0.765694319,0.767287657,384,156.331253,0.811499312
1425,439.7362377,0.247581745,0.227090024,0.230312918,3295,1902.937292,0.233074868
1427,384.4608311,0.632464407,0.561061846,0.601175961,656,281.4906757,0.585679077
1428,485.414378,0.786226801,0.65318159,0.607557624,1850,1480.642266,0.780471475
1430,800.3458831,0.327200983,0.298849246,0.294938213,3158,1891.462596,0.3200059
1437,447.2658139,0.721488063,0.668266856,0.674131348,465,186.9916397,0.716600634
1438,349.1282578,0.359461124,0.310490973,0.342156884,1030,429.96668,0.322528783
1443,623.4998389,0.394135987,0.341778426,0.323862761,4913,2886.613769,0.390708708
1445,340.1345577,0.481575685,0.422977215,0.462211314,1572,1035.80438,0.435364924
1453,499.9692625,0.382542486,0.358238029,0.353758951,1728,715.9029806,0.371293667
1455,509.5120497,0.505515815,0.470432827,0.471494279,2732,1918.424853,0.499373156
1465,514.3196071,0.859739414,0.843044019,0.849657322,915,985.643568,0.851841401
1480,414.9761457,0.324223284,0.287331101,0.301675197,3607,1510.279765,0.298025117
1483,602.0836464,0.57675272,0.554957494,0.558145015,3311,2009.107733,0.574019741
1487,536.0627988,0.216067289,0.09416602,0.087397117,3717,1812.490463,0.207425097
